Abella,42.316667,2.3166669
Abrera,41.5175266,1.9017802
Alba,44.9756507,-84.9692589
Albacete,38.994349,-1.8585424
Aldea,40.7387554,-73.993779
Algar,36.6585879,-5.6546388
Alhama,37.0175313,-3.9470396
Alrededor,32.6841118,-114.4246243
Amposta,40.7067997,0.5801695
Andorra,42.506285,1.521801
Ansoain,42.8337593,-1.6432837
Aranda,43.2465889,-89.3419387
Arb\xfacies,18.9595982,72.8235176
Arenys,41.5797073,2.5508683
Argelita,40.0541311,-0.3504199
Argentona,41.5531639,2.4008466
Ariza,41.3114455,-2.0579416
Arnes,29.771888,-95.38976
Arroyo,17.9925084,-66.0545823
Artesa,31.8995221,-111.8523443
Arucas,28.1201412,-15.5210607
Astorga,42.4549303,-6.0532511
Ataquines,41.1821616,-4.8041189
Auschwitz,50.0343982,19.2097782
Ausejo,42.3426617,-2.1683571
Autol,42.2127177,-1.9991648
Avinyonet,41.3547538,1.7858092
Azlor,42.095173,-0.0446135
B\xe9lmez,38.2710887,-5.2070955
Badalona,41.4469883,2.2450325
Bajo,46.1817951,18.9543051
Balaguer,41.7919281,0.8060409
Balsareny,41.8634562,1.8745219
Banyoles,42.1181833,2.7651488
Barbastro,42.0360435,0.1284404
Barcelona,41.3850639,2.1734035
Barcelona-,41.3850639,2.1734035
Barcelona-Calle,33.0712272,-117.2657745
Barluenga,42.200282,-0.3392467
Baronia,38.0945603,14.8509344
Barrio,41.4986165,-81.6893057
Basturs,42.1525072,1.0128478
Batalla,9.938934,-84.109189
Batea,41.0937776,0.3119154
Bayona,29.9573148,-90.0680821
Beas,31.5157168,75.2887369
Belchite,41.3047407,-0.7544692
Bellmunt,42.101532,2.293744
Bellver,41.3939963,1.6575484
Benavent,46.117899,1.628622
Benia,43.3461393,-4.9913616
Beniel,38.0463092,-1.0018665
Bera,45.5191918,25.3696831
Berga,50.7486249,12.1615091
Berja,36.8451829,-2.945068
Bilbao,43.2630126,-2.9349852
Bollullos,37.3383616,-6.5383124
Bosque,31.8507607,-97.6982272
Breda,51.5719149,4.768323
Buchenwald,51.0215077,11.2492387
Bujalance,37.8932938,-4.3783555
Burgos,42.3439925,-3.696906
Burguillos,37.5857795,-5.9680575
Busen,33.6115108,131.130051
Cabanelles,42.2303509,2.8200093
Cabeza,33.6517293,-117.6515595
Cabo,22.8905327,-109.9167371
Cabra,53.3673946,-6.3023348
Calahorra,42.3073551,-1.9673133
Caldas,5.29826,-75.2479061
Calders,41.7900394,1.9936584
Caldes,41.6512425,2.1352039
Caldes,46.3655374,10.9387742
Calella,41.6134346,2.6535552
Calera,33.1028965,-86.7535975
Call\xfas,28.6497466,77.2061516
Calonge,41.8637896,3.0726468
Camarena,40.0914294,-4.1193959
Camarillas,40.6125583,-0.7538751
Cambrils,41.0666754,1.0603606
Cambrils-,41.0666754,1.0603606
Camino,38.738046,-120.6743853
Campaspero,41.492445,-4.1949013
Campillo,37.6575803,-1.6950689
Campo,38.5441737,-121.756743
Camposancos,41.8834555,-8.8629422
Canet,43.601725,3.491315
Cangas,42.2814178,-8.8032042
Capellades,41.5309648,1.685923
Cardona,41.913607,1.6797134
Carme,41.5318282,1.6203468
Carrascalejo,39.647164,-5.2149235
Carrer,44.856923,-93.326146
Carretera,33.4626481,-117.6201904
Casas,32.8314494,-117.1201574
Caspe,41.2344007,-0.0408208
Castalla,38.5934127,-0.6725355
Castelladrall,41.8992301,1.7802053
Castellar,43.804366,7.496707
Castellbell,41.6291032,1.8641519
Castelldefels,41.2800161,1.9766294
Castillo,33.7204743,-117.7684875
Castillo,42.8059139,-2.6694189
Castro,34.4985047,-102.3463875
Cazalla,37.9330547,-5.7596539
Cementerio,34.4765239,-120.3955476
Cenicero,42.4812668,-2.6420245
Cerca,38.805856,-77.045803
Cerdanyola,41.490047,2.1397612
Cerdedo,42.5327602,-8.3903276
Cerro,23.1004248,-82.3858672
Cervera,41.671465,1.272254
Chiclana,36.4165052,-6.1461102
Ciudad,47.5481549,-122.3169008
Ciutadella,39.9990786,3.8389415
Clariana,41.2447742,1.6156782
Codo,-4.4605557,-43.88945
Coll,42.4727877,0.7712572
Collado,41.2925461,-72.9398655
Corbera,39.1583869,-0.3530666
Cortes,15.4909515,-87.9334803
Crevillent,38.244676,-0.8113529
Crtra.,39.0528375,1.4346787
Ctra.,41.7489657,-72.6425021
Cuenca,-2.9001285,-79.0058965
Cuesta,35.3292499,-120.7400729
Cuevas,19.8653741,-99.0968066
Dachau,48.2629984,11.4339022
Daimiel,39.0699215,-3.6141819
Daya,29.0033051,75.7386027
Dehesas,42.5203497,-6.6925513
Desaparecido,39.2433461,-8.8893134
Desparecido,39.2433461,-8.8893134
Dosquers,42.207413,2.755229
Durango,37.27528,-107.8800667
Eivissa,39.0200099,1.4821482
Ejea,42.1257236,-1.1365014
Elche/Elx,38.2699329,-0.7125608
Elda,38.4765073,-0.7964597
Elgoibar,43.2157113,-2.4128202
Entre,30.0403157,-94.1250651
Equipo,20.9935353,-89.6524964
Ermua,43.1873519,-2.5037039
Esparragosa,38.6486102,-5.60506
Esparreguera,41.5562225,1.8611011
Esplugues,41.3772561,2.0910377
Falset,41.1454006,0.8204726
Farlete,41.6810995,-0.5080634
Farrera,44.8381237,11.619787
Ferrol,43.489646,-8.2193451
Figaredo,43.2110713,-5.7822796
Figueres,42.2655066,2.9581046
Finca,40.764766,-111.900863
